Starting command: 
C:\Users\PC\AppData\Local\Programs\unMiner\resources\miners\win32\xmrig-6.21.3\xmrig.exe -o stratum+ssl://rx.unminable.com:443 -k -u ETC:0xFe03dC9ec291f0324815aAb6f0C3e1feE5C97EE6.yoyo2980 --no-color --http-port=60070 -a rx
* ABOUT        XMRig/6.21.3 MSVC/2019 (built for Windows x86-64, 64 bit)
 * LIBS         libuv/1.48.0 OpenSSL/3.0.13 hwloc/2.10.0
 * HUGE PAGES   permission granted
 * 1GB PAGES    unavailable
 * CPU          Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz (1) 64-bit AES VM
                L2:0.5 MB L3:3.0 MB 2C/4T NUMA:1
 * MEMORY       3.6/6.1 GB (59%)
                DIMM_A0: 4 GB DDR4 @ 2133 MHz M471A5244CB0-CRC    
                DIMM_B0: 4 GB DDR4 @ 2133 MHz RMSA3270MB86H9F2400 
 * MOTHERBOARD  LENOVO - 81HQ
 * DONATE       1%
 * ASSEMBLY     auto:intel
 * POOL #1      stratum+ssl://rx.unminable.com:443 algo rx/0
 * COMMANDS     'h' hashrate, 'p' pause, 'r' resume, 's' results, 'c' connection
 * HTTP API     127.0.0.1:60070 
 * OPENCL       disabled
 * CUDA         disabled
[2024-10-08 13:02:46.256]  net      new job from rx.unminable.com:443 diff 100001 algo rx/0 height 356626
[2024-10-08 13:03:04.010]  miner    speed 10s/60s/15m 439.3 435.1 434.9 H/s max 443.5 H/s
[2024-10-08 13:04:04.614]  cpu      accepted (30/0) diff 100001 (104 ms)
[2024-10-08 13:04:05.279]  miner    speed 10s/60s/15m 426.3 434.3 435.2 H/s max 443.5 H/s
[2024-10-08 13:04:30.904]  net      new job from rx.unminable.com:443 diff 100001 algo rx/0 height 356627
[2024-10-08 13:05:06.497]  miner    speed 10s/60s/15m 435.2 436.5 435.2 H/s max 443.5 H/s
[2024-10-08 13:05:48.028]  net      new job from rx.unminable.com:443 diff 100001 algo rx/0 height 356628
[2024-10-08 13:06:07.599]  miner    speed 10s/60s/15m 407.6 410.7 433.7 H/s max 443.5 H/s
[2024-10-08 13:07:08.847]  miner    speed 10s/60s/15m 430.6 411.6 432.6 H/s max 443.5 H/s
[2024-10-08 13:08:10.122]  miner    speed 10s/60s/15m 436.0 431.5 432.2 H/s max 443.5 H/s
[2024-10-08 13:09:11.415]  miner    speed 10s/60s/15m 436.0 430.1 431.9 H/s max 443.5 H/s
[2024-10-08 13:10:12.617]  miner    speed 10s/60s/15m 363.6 417.2 430.7 H/s max 443.5 H/s
[2024-10-08 13:11:08.523]  net      new job from rx.unminable.com:443 diff 100001 algo rx/0 height 356629
[2024-10-08 13:11:13.915]  miner    speed 10s/60s/15m 426.6 434.8 430.7 H/s max 443.5 H/s
[2024-10-08 13:12:15.161]  miner    speed 10s/60s/15m 434.5 433.5 430.5 H/s max 443.5 H/s
[2024-10-08 13:13:16.446]  miner    speed 10s/60s/15m 438.8 433.2 430.4 H/s max 443.5 H/s
[2024-10-08 13:13:50.910]  net      new job from rx.unminable.com:443 diff 100001 algo rx/0 height 356630
[2024-10-08 13:14:17.687]  miner    speed 10s/60s/15m 426.1 430.4 429.9 H/s max 443.5 H/s
[2024-10-08 13:15:18.949]  miner    speed 10s/60s/15m 419.5 431.4 429.5 H/s max 443.5 H/s
[2024-10-08 13:16:20.228]  miner    speed 10s/60s/15m 430.6 434.6 429.4 H/s max 443.5 H/s
[2024-10-08 13:16:35.121]  cpu      accepted (31/0) diff 100001 (106 ms)
[2024-10-08 13:16:47.056]  net      new job from rx.unminable.com:443 diff 100001 algo rx/0 height 356631
[2024-10-08 13:17:21.532]  miner    speed 10s/60s/15m 437.4 437.4 429.5 H/s max 443.5 H/s
[2024-10-08 13:17:29.504]  net      new job from rx.unminable.com:443 diff 100001 algo rx/0 height 356632
[2024-10-08 13:18:22.794]  miner    speed 10s/60s/15m 422.3 432.9 429.4 H/s max 443.5 H/s
[2024-10-08 13:19:04.087]  net      new job from rx.unminable.com:443 diff 100001 algo rx/0 height 356633
[2024-10-08 13:19:24.014]  miner    speed 10s/60s/15m 430.0 427.6 429.0 H/s max 443.5 H/s
[2024-10-08 13:20:25.159]  miner    speed 10s/60s/15m 430.3 427.7 428.4 H/s max 443.5 H/s
[2024-10-08 13:21:26.309]  miner    speed 10s/60s/15m 421.2 427.4 430.9 H/s max 443.5 H/s
[2024-10-08 13:22:27.459]  miner    speed 10s/60s/15m 433.5 421.8 430.1 H/s max 443.5 H/s
[2024-10-08 13:23:28.507]  miner    speed 10s/60s/15m 414.8 405.3 428.3 H/s max 443.5 H/s
[2024-10-08 13:23:44.118]  net      new job from rx.unminable.com:443 diff 100001 algo rx/0 height 356634
[2024-10-08 13:24:17.188]  net      new job from rx.unminable.com:443 diff 100001 algo rx/0 height 356635
[2024-10-08 13:24:29.634]  miner    speed 10s/60s/15m 428.7 425.5 428.0 H/s max 443.5 H/s
[2024-10-08 13:24:58.997]  cpu      accepted (32/0) diff 100001 (92 ms)
[2024-10-08 13:25:30.845]  miner    speed 10s/60s/15m 427.1 424.6 428.5 H/s max 443.5 H/s
[2024-10-08 13:25:57.973]  net      new job from rx.unminable.com:443 diff 100001 algo rx/0 height 356636
[2024-10-08 13:26:25.813]  net      dev donate started
[2024-10-08 13:26:25.813]  net      new job from donate.ssl.xmrig.com:443 diff 1000K algo rx/0 height 356636
[2024-10-08 13:26:32.179]  miner    speed 10s/60s/15m 425.7 424.8 427.8 H/s max 443.5 H/s
[2024-10-08 13:27:13.622]  net      new job from donate.ssl.xmrig.com:443 diff 1000K algo rx/0 height 356636
[2024-10-08 13:27:13.832]  net      new job from donate.ssl.xmrig.com:443 diff 1000K algo rx/0 height 356637
[2024-10-08 13:27:25.821]  net      dev donate finished
[2024-10-08 13:27:25.821]  net      new job from rx.unminable.com:443 diff 100001 algo rx/0 height 356637
[2024-10-08 13:27:32.609]  cpu      accepted (33/0) diff 100001 (95 ms)
[2024-10-08 13:27:33.350]  miner    speed 10s/60s/15m 427.1 427.9 427.4 H/s max 443.5 H/s
[2024-10-08 13:28:34.481]  miner    speed 10s/60s/15m 428.9 428.3 427.1 H/s max 443.5 H/s
[2024-10-08 13:28:51.536]  net      new job from rx.unminable.com:443 diff 100001 algo rx/0 height 356638
